OBJECTID,LAD18CD,LAD18NM,LAD18NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
1,E06000001,Hartlepool, ,447157,531476,-1.27023,54.6762,93559511.5085449,71707.1623966022
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.5447,53888583.6842346,43840.8760464056
3,E06000003,Redcar and Cleveland, ,464359,519597,-1.00611,54.5675,244820275.55629,97993.3522377247
4,E06000004,Stockton-on-Tees, ,444937,518183,-1.30669,54.5569,204962227.453857,119581.539702116
5,E06000005,Darlington, ,428029,515648,-1.56835,54.5353,197475690.148544,107206.282969662
6,E06000006,Halton, ,354246,382146,-2.68853,53.3342,79084034.7187347,77770.9286225675
7,E06000007,Warrington, ,362744,388456,-2.56167,53.3916,180627982.884651,114690.672316627
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.7008,137022079.422363,65284.9523177377
9,E06000009,Blackpool, ,332763,436633,-3.02284,53.8216,34851506.3101196,34940.0461910551
10,E06000010,"Kingston upon Hull, City of", ,511894,431716,-0.3038,53.7698,71449827.5801697,64387.4312039841
11,E06000011,East Riding of Yorkshire, ,488051,443608,-0.66203,53.8812,2406491183.85553,505424.271495184
12,E06000012,North East Lincolnshire, ,523454,404574,-0.13927,53.5234,191863780.720917,86544.420327244
13,E06000013,North Lincolnshire, ,497798,410996,-0.5241,53.5864,846296603.509155,241106.63539287
14,E06000014,York, ,460864,452589,-1.07375,53.9658,271936983.472626,101957.500299625
15,E06000015,Derby, ,435609,335375,-1.47189,52.9146,78031123.6711121,50037.5273504427
16,E06000016,Leicester, ,458946,304594,-1.1304,52.6359,73342071.5752716,51931.7066337747
17,E06000017,Rutland, ,492992,308655,-0.6263,52.6676,393748906.229919,125884.831170711
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.9542,74613555.3422089,58724.0327675763
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.0815,[phone].70734,349888.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.7142,290313543.001541,118779.650200617
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.0171,93448482.2061844,63974.4506512751
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356,351123211.602924,141684.540953962
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.4711,109700129.038612,109722.732804111
24,E06000024,North Somerset, ,347611,166719,-2.75442,51.3971,374639658.62825,153769.846408875
25,E06000025,South Gloucestershire, ,367559,183196,-2.46922,51.5467,496947070.858868,143123.45033893
26,E06000026,Plymouth, ,249941,58251,-4.11303,50.4049,79830126.4458094,94431.7522020199
27,E06000027,Torbay, ,289730,64608,-3.55523,50.4709,62890840.8195524,78677.6271692568
28,E06000028,Bournemouth, ,410069,93928,-1.85864,50.7449,46178054.7075081,48619.6955322324
29,E06000029,Poole, ,403393,93466,-1.95327,50.7408,64767769.3389091,73803.1377228317
